ID,Fecha,ClienteID,ProductoID,Cantidad,Total
1,2023-11-10,62,24,6,2645.19
2,2023-04-05,10,32,10,2150.29
3,2023-08-11,14,48,1,308.293
4,2023-01-31,100,7,8,2253.392
5,2023-12-30,66,20,6,733.29
6,2023-07-10,27,6,4,371.972
7,2023-02-22,13,16,1,12.2878
8,2023-10-22,87,29,6,2962.038
9,2023-02-14,72,31,10,312.243
10,2023-08-02,49,18,9,262.1313
11,2023-10-27,29,34,10,4013.3999999999996
12,2023-07-18,99,1,4,70.89
13,2023-04-08,67,3,8,209.9512
14,2023-07-23,34,1,3,53.167500000000004
15,2023-05-14,54,24,7,3086.0550000000003
16,2023-10-31,75,26,3,821.352
17,2023-09-23,58,17,8,1949.56
18,2023-04-23,33,4,1,441.161
19,2023-10-15,47,16,1,12.2878
20,2023-10-08,69,16,9,110.59020000000001
21,2023-04-16,39,19,6,1061.136
22,2023-10-29,38,30,2,855.234
23,2023-06-02,48,31,10,312.243
24,2023-04-13,23,43,6,2174.616
25,2023-10-30,4,23,2,835.75
26,2023-06-28,3,31,5,156.1215
27,2023-10-31,99,33,2,354.506
28,2023-09-03,50,16,1,12.2878
29,2023-01-18,9,49,4,1464.12
30,2023-01-04,42,30,4,1710.468
31,2023-03-26,21,39,1,47.1823
32,2023-08-09,93,3,4,104.9756
33,2023-08-15,26,3,4,104.9756
34,2023-07-15,34,8,5,2011.34
35,2023-01-11,100,13,7,469.68670000000003
36,2023-05-16,13,24,6,2645.19
37,2023-08-13,30,15,2,949.706
38,2023-10-31,91,30,4,1710.468
39,2023-01-24,91,44,5,413.875
40,2023-12-14,86,26,5,1368.92
41,2023-09-18,100,21,7,680.2614
42,2023-10-10,12,33,4,709.012
43,2023-11-21,96,18,5,145.6285
44,2023-11-30,62,18,5,145.6285
45,2023-12-29,53,33,7,1240.771
46,2023-10-30,97,45,1,117.107
47,2023-05-02,22,28,9,1457.451
48,2023-08-29,55,38,8,3098.456
49,2023-12-04,82,2,6,2217.81
50,2023-04-15,2,25,2,898.82
51,2023-11-28,52,48,10,3082.9300000000003
52,2023-01-11,53,24,7,3086.0550000000003
53,2023-11-30,80,12,6,74.8752
54,2023-03-17,72,26,1,273.784
55,2023-07-07,66,29,9,4443.057
56,2023-12-04,100,16,5,61.43900000000001
57,2023-11-01,70,25,6,2696.46
58,2023-07-17,54,30,1,427.617
59,2023-07-30,55,5,1,145.422
60,2023-07-15,51,11,8,3274.552
61,2023-06-08,91,6,5,464.965
62,2023-01-28,85,25,1,449.41
63,2023-03-12,16,9,8,3777.272
64,2023-08-06,64,36,8,1533.376
65,2023-06-02,39,4,2,882.322
66,2023-06-03,71,40,6,1622.0880000000002
67,2023-03-31,68,2,5,1848.175
68,2023-07-16,94,41,7,3180.898
69,2023-06-29,57,16,6,73.7268
70,2023-11-16,17,17,1,243.695
71,2023-11-02,31,16,1,12.2878
72,2023-08-09,86,26,10,2737.84
73,2023-08-19,90,8,4,1609.072
74,2023-04-13,69,37,4,465.82
75,2023-01-16,88,42,5,1158.5349999999999
76,2023-01-04,56,7,2,563.348
77,2023-05-17,58,36,3,575.016
78,2023-08-23,62,7,5,1408.37
79,2023-04-12,7,50,10,327.59999999999997
80,2023-09-19,51,1,6,106.33500000000001
81,2023-10-31,25,16,9,110.59020000000001
82,2023-07-09,53,24,1,440.865
83,2023-05-04,20,45,1,117.107
84,2023-09-08,72,16,8,98.3024
85,2023-10-21,98,7,6,1690.0439999999999
86,2023-07-17,36,34,3,1204.02
87,2023-08-26,6,42,7,1621.949
88,2023-11-30,65,27,9,1577.538
89,2023-12-06,28,23,5,2089.375
90,2023-03-14,83,6,3,278.979
91,2023-07-03,59,3,7,183.7073
92,2023-02-16,28,44,10,827.75
93,2023-12-22,40,9,1,472.159
94,2023-01-06,8,40,6,1622.0880000000002
95,2023-03-05,90,48,10,3082.9300000000003
96,2023-09-11,47,26,7,1916.4879999999998
97,2023-10-22,26,22,5,384.70599999999996
98,2023-07-28,6,27,6,1051.692
99,2023-04-13,73,44,1,82.775
100,2023-08-17,12,47,10,4086.3099999999995
101,2023-03-21,91,12,6,74.8752
102,2023-05-30,80,43,9,3261.924
103,2023-09-10,77,22,1,76.9412
104,2023-08-08,27,28,2,323.878
105,2023-01-21,6,29,2,987.346
